55M	netsurf-main
28M	neosurf-fork
6.5M	netsurf-main/content
20K	netsurf-main/COPYING
984K	netsurf-main/desktop
464K	netsurf-main/docs
11M	netsurf-main/frontends
184K	netsurf-main/include
16K	netsurf-main/Makefile
4.0K	netsurf-main/Makefile.config.example
8.0K	netsurf-main/Makefile.defaults
8.0K	netsurf-main/Makefile.macros
4.0K	netsurf-main/Makefile.tools
4.0K	netsurf-main/README.md
1.5M	netsurf-main/resources
724K	netsurf-main/test
336K	netsurf-main/tools
832K	netsurf-main/utils
32K	neosurf-fork/appimage
8.0K	neosurf-fork/ChangeLog
8.0K	neosurf-fork/CMakeLists.txt
5.9M	neosurf-fork/contrib
4.0K	neosurf-fork/CONTRIBUTING.md
1.6M	neosurf-fork/frontends
356K	neosurf-fork/img
576K	neosurf-fork/include
20K	neosurf-fork/LICENSE
4.0K	neosurf-fork/meson.build
4.0K	neosurf-fork/neosurf_version
4.0K	neosurf-fork/README.md
8.4M	neosurf-fork/src
